"geo_code";"Município";"Cluster";"Participação 2020 (%)";"Diferença (1985)";"Emissão Per Capita";"latitude";"longitude"
"1718550";"Riachinho";"1";35,5904500788318;-37,5609465630362;60,1633471525922;-6,44005;-48,1371
"1718659";"Rio da Conceição";"2";91,0407544604065;-7,44231355939095;4,71828302569923;-11,3949;-46,8847
"1718709";"Rio dos Bois";"2";67,2931879940433;-22,9846144977408;70,8096196647434;-9,34425;-48,5245
"1718758";"Rio Sono";"2";94,1800892959946;-4,54999596205771;104,104900283708;-9,35002;-47,888
"1718808";"Sampaio";"1";46,3503441398414;-27,0790609366382;20,0519454272278;-5,35423;-47,8782
"1718840";"Sandolândia";"3";62,5359773173514;-17,5441910950801;162,430131837057;-12,538;-49,9242
"1718865";"Santa Fé do Araguaia";"1";31,9668416583151;-22,0638812829858;42,3036314977502;-7,15803;-48,7165
"1718881";"Santa Maria do Tocantins";"2";84,2863894425621;-13,4610835225968;108,717318371259;-8,8046;-47,7887
"1718899";"Santa Rita do Tocantins";"3";68,0357891408714;-17,5342273440202;404,144904801398;-10,8617;-48,9161
"1718907";"Santa Rosa do Tocantins";"2";64,9490843051648;-25,4419153617029;76,4508957173341;-11,4474;-48,1216
"1719004";"Santa Tereza do Tocantins";"2";82,9682890464112;-12,6161568991733;30,5134045540329;-10,2746;-47,8033
"1720002";"Santa Terezinha do Tocantins";"2";67,1163080966083;-16,6131450470648;27,0963830935324;-6,44438;-47,6684
"1720101";"São Bento do Tocantins";"2";80,8039129669468;-14,161631673329;82,6320084600179;-6,0258;-47,9012
"1720150";"São Félix do Tocantins";"2";99,7814117697788;-0,052969559107467;12,545353705255;-10,1615;-46,6618
"1720200";"São Miguel do Tocantins";"1";37,5529427003429;-35,6070578710766;11,4375106399456;-5,56305;-47,5743
"1720259";"São Salvador do Tocantins";"2";77,6000977423381;-15,5351824151083;47,6888313791209;-12,7458;-48,2352
"1720309";"São Sebastião do Tocantins";"1";22,8263200004167;-54,9303245122622;18,3609397403465;-5,26131;-48,2021
"1720499";"São Valério";"2";71,5991481586921;-18,0381765633154;89,0249516952703;-11,9743;-48,2353
"1720655";"Silvanópolis";"2";66,1138979504109;-20,9866903387678;35,8638044867758;-11,1471;-48,1694
"1720804";"Sítio Novo do Tocantins";"1";33,9627593588765;-37,4065788464523;13,3605545604548;-5,6012;-47,6381
"1720853";"Sucupira";"1";39,5451832068124;-25,2356150208448;91,4568292573723;-11,993;-48,9685
"1708254";"Fortaleza do Tabocão";"1";41,7153231823841;-18,8769402380466;135,392449115942;-9,05611;-48,5206
"1720903";"Taguatinga";"2";69,1630281769117;-17,4509439653142;23,8931161658906;-12,4026;-46,437
"1720937";"Taipas do Tocantins";"2";58,9903109382512;-2,3511776961153;35,246944620826;-12,1873;-46,9797
"1720978";"Talismã";"1";42,9323355889367;-22,3740473630524;131,243814148574;-12,7949;-49,0896
"1721109";"Tocantínia";"2";92,3152916967385;-3,6820715537858;20,1901697773722;-9,5632;-48,3741
"1721208";"Tocantinópolis";"2";86,3470517359562;-6,30314931218403;9,83114636560635;-6,32447;-47,4224
"1721257";"Tupirama";"1";63,3725052644877;-30,0473757339859;107,487205551054;-8,97168;-48,1883
"1721307";"Tupiratins";"2";84,8078187430041;-8,81943181807216;70,1675663311787;-8,39388;-48,1277
"1722081";"Wanderlândia";"2";84,4273020756939;-6,979567144027;21,0649606311122;-6,85274;-47,9601
"1722107";"Xambioá";"1";24,9804939946403;-29,8320337541518;36,2520903268061;-6,4141;-48,532
